festival,localidad,lat,lng,status,est,type,prov,comunidad,presupuesto_2022,turistas_2022,city_budget,city_pop,euro_per_citizen,turista_to_pop,budget_to_pop,start,fin,web
Carnaval de Cádiz,Cádiz,36.51667,-6.28333,interes internacional,1980,carnaval,Cádiz,Andalucía ,600000,400000,61000000,113066,5.31,3.54,539.51,2/16/2023,2/26/2023,https://www.cadizturismo.com/eventos/carnaval-de-cadiz
Semana Santa de Málaga,Málaga,36.71667,-4.41667,interes internacional,1980,religious/ popular,Málaga,Andalucía ,400000,1400000,976000000,579076,0.69,2.42,1685.44,4/2/2023,4/9/2023,https://www.semana-santa-malaga.com/
Semana Santa en Sevilla,Sevilla,37.38333,-5.98333,interes internacional,1980,religious/ popular,Sevilla,Andalucía ,1000000,700000,1158000000,681998,1.47,1.03,1697.95,4/2/2023,4/9/2023,https://www.semana-santa.org/
Semana Santa en Granada,Granada,37.17806,-3.60083,interes internacional,2009,religious/ popular,Granada,Andalucía ,150000,150000,307000000,228682,0.66,0.66,1342.48,4/2/2023,4/9/2023,https://semanasantagranada.es/
Feria de Abril,Sevilla,37.38333,-5.98333,interes internacional,1980,carnaval,Sevilla,Andalucía ,1200000,1000000,1158000000,681998,1.76,1.47,1697.95,4/23/2023,4/29/2023,https://www.sevilla.org/fiestas-de-la-ciudad/feria-de-sevilla
Feria del Caballo,Jerez de la Frontera,36.70000,-6.11667,interes internacional,1980,carnaval,Cádiz,Andalucía ,214000,200000,248000000,212730,1.01,0.94,1165.80,5/7/2023,5/14/2023,https://www.jerez.es/especiales/feria-del-caballo
Romería de El Rocío,Almonte,37.26111,-6.51750,interes internacional,1980,religious/ popular,Huelva,Andalucía ,50000,40000,52500000,25448,1.96,1.57,2063.03,5/26/2023,5/29/2023,https://virgendelrocio.net/romeria/
Carreras de caballos de Sanlúcar,Sanlúcar de Barrameda,36.77889,-6.35389,interes internacional,1997,corrida ,Cádiz,Andalucía ,800000,60000,68000000,69727,11.47,0.86,975.23,8/10/2023,8/12/2023,https://efeagro.com/carreras-caballos-sanlucar/
Cascamorrasen en Baza y Guadix,Baza,37.48889,-2.77111,interes internacional,2013,battle,Granada,Andalucía ,45000,20000,23200000,20376,2.21,0.98,1138.59,9/6/2023,9/15/2023,https://www.andalucia.org/en/baza-events-calendar-fiesta-del-cascamorras
Fiesta de la Vendimia,Jerez de la Frontera,36.70000,-6.11667,interes internacional,1980,gastronomic,Cádiz,Andalucía ,150000,18000,248000000,212730,0.71,0.08,1165.80,9/3/2023,9/18/2023,https://www.jerez.es/ciudad/tu-verano-2022/septiembre-1/fiestas-de-la-vendimia-del-3-a-18-de-septiembre
Ruta del Tambor y el Bombo,Albalate del Arzobispo·Alcañiz·Alcorisa·Andorra·Calanda·Híjar·La Puebla de Híjar·Samper de Calanda·Urrea de Gaén,41.12278,-0.50944,interes internacional,2014,religious/ popular,Teruel,Aragon,50000,4000,1178000,1959,25.52,2.04,601.33,4/9/2023,4/17/2023,https://rutadeltamborybombo.com/
Semana Santa en Zaragoza,Zaragoza,41.65000,-0.88333,interes internacional,2014,religious/ popular,Zaragoza,Aragon,100000,200000,830900000,673010,0.15,0.30,1234.60,4/2/2023,4/9/2023,https://semanasantadezaragoza.com/
Semana Santa en Cuenca,Cuenca,40.07167,-2.13500,interes internacional,1980,religious/ popular,Cuenca,Castilla-La Mancha,210000,30000,100110000,53389,3.93,0.56,1875.11,4/2/2023,4/9/2023,https://www.juntacofradiascuenca.es/
Semana Santa en Hellín,Hellín,38.51222,-1.70333,interes internacional,2007,religious/ popular,Albacete,Castilla-La Mancha,30000,20000,10500000,30268,0.99,0.66,346.90,4/2/2023,4/9/2023,https://www.semanasantahellin.es/
Semana Santa en Toledo,Toledo,39.86667,-4.03333,interes internacional,2014,religious/ popular,Toledo,Castilla-La Mancha,100000,50000,114000000,85085,1.18,0.59,1339.84,4/2/2023,4/9/2023,https://www.semanasantatoledo.com/
Fiestas Mayores de Almansa,Almansa,38.86833,-1.09778,interes internacional,2019,religious/ popular,Albacete,Castilla-La Mancha,90000,15000,1800000,24224,3.72,0.62,74.31,4/30/2023,5/6/2023,https://almansaturistica.es/descubre/fiestas-mayores/
Procesión del Corpus Christi de Toledo,Toledo,39.86667,-4.03333,interes internacional,1980,religious/ popular,Toledo,Castilla-La Mancha,356000,50000,114000000,85085,4.18,0.59,1339.84,6/16/2023,6/17/2023,https://corpustoledo.org/
Feria de Albacete,Albacete,38.99722,-1.87028,interes internacional,2008,gastronomic,Albacete,Castilla-La Mancha,1950000,3000000,179000000,172357,11.31,17.41,1038.54,9/7/2023,9/17/2023,http://www.feriadealbacete.net/
Semana Santa en Valladolid,Valladolid,41.65194,-4.72861,interes internacional,1980,religious/ popular,Valladolid,Castilla-León ,210000,80000,404000000,295639,0.71,0.27,1366.53,4/2/2023,4/9/2023,https://jcssva.org/web/
Semana Santa en Zamora,Zamora,41.49889,-5.75556,interes internacional,1985,religious/ popular,Zamora,Castilla-León ,181000,45000,82700000,59475,3.04,0.76,1390.50,4/2/2023,4/9/2023,https://semanasantadezamora.com/
Semana Santa en León,León,42.59889,-5.56694,interes internacional,2002,religious/ popular,León,Castilla-León ,200000,350000,174500000,120951,1.65,2.89,1442.73,4/2/2023,4/9/2023,https://www.semanasantaleon.org/
Semana Santa en Salamanca,Salamanca,40.96500,-5.66389,interes internacional,2003,religious/ popular,Salamanca,Castilla-León ,150000,100000,181500000,143978,1.04,0.69,1260.61,4/2/2023,4/9/2023,https://semanasantasalamanca.es/
Semana Santa en Medina de Rioseco,Medina de Rioseco,41.88306,-5.04278,interes internacional,2009,religious/ popular,Valladolid,Castilla-León ,15000,10000,6450000,4493,3.34,2.23,1435.57,4/2/2023,4/9/2023,https://semanasantaenrioseco.com/
Semana Santa en Medina del Campo,Medina del Campo,41.30861,-4.91500,interes internacional,2011,religious/ popular,Valladolid,Castilla-León ,20000,10000,21300000,20183,0.99,0.50,1055.34,4/2/2023,4/9/2023,https://www.semanasantamedina.es/
Semana Santa en Palencia,Palencia,42.01667,-4.53333,interes internacional,2012,religious/ popular,Palencia,Castilla-León ,55000,40000,93000000,76302,0.72,0.52,1218.84,4/2/2023,4/9/2023,https://semanasantapalencia.com
Semana Santa en Ávila,Ávila,40.65444,-4.69611,interes internacional,2014,religious/ popular,Ávila,Castilla-León ,45000,30000,61800000,57730,0.78,0.52,1070.50,4/2/2023,4/9/2023,https://www.juntasemanasanta-avila.com/
Corpus Christi en Béjar,Béjar,40.38472,-5.76194,interes internacional,2019,religious/ popular,Salamanca,Castilla-León ,15000,10000,15000000,12099,1.24,0.83,1239.77,6/8/2023,6/8/2023,https://www.i-bejar.com/festividad-corpus-christi
Encierros de Cuéllar,Cuéllar,41.40083,-4.31361,interes internacional,2018,corrida ,Segovia,Castilla-León ,600000,30000,9000000,9588,62.58,3.13,938.67,8/26/2023,9/1/2023,https://www.encierrosdecuellar.es/encierrosdecuellar-es/1/
Carnaval de Badajoz,Badajoz,38.88333,-6.96667,interes internacional,2022,carnaval,Badajoz,Extremadura,49000,350000,122565000,150146,0.33,2.33,816.31,2/25/2023,3/1/2023,https://carnavaldebadajoz.org
Semana Santa en Cáceres,Cáceres,39.47306,-6.37111,interes internacional,2011,religious/ popular,Cáceres,Extremadura,33000,50000,170800000,95456,0.35,0.52,1789.31,4/2/2023,4/9/2023,http://semanasantadecaceres.es/
Semana Santa en Mérida,Mérida,38.88333,-6.96667,interes internacional,2018,religious/ popular,Badajoz,Extremadura,45000,30000,53000000,59324,0.76,0.51,893.40,4/2/2023,4/9/2023,https://www.semanasantademerida.es/l
La Arribada,Bayona,42.12000,-8.85000,interes internacional,2015,historic,Pontevedra,Galicia,230000,30000,10500000,12349,18.62,2.43,850.27,3/4/2023,3/6/2023,https://turismoriasbaixas.com/descubre/fiestas/arribada-de-baiona
