Reason for the trip;Gastos y duración media de los viajes;Type of data;Periodo;Total
Total;Total expenditure;Base data;2022;87.061,25
Total;Total expenditure;Base data;2021;34.903,37
Total;Total expenditure;Base data;2020;19.786,78
Total;Total expenditure;Base data;2019;91.911,97
Total;Total expenditure;Base data;2018;89.750,75
Total;Total expenditure;Base data;2017;87.003,93
Total;Total expenditure;Base data;2016;77.415,54
Total;Total expenditure;Annual variation rate;2022;149,44
Total;Total expenditure;Annual variation rate;2021;76,4
Total;Total expenditure;Annual variation rate;2020;-78,47
Total;Total expenditure;Annual variation rate;2019;2,41
Total;Total expenditure;Annual variation rate;2018;3,16
Total;Total expenditure;Annual variation rate;2017;12,39
Total;Total expenditure;Annual variation rate;2016;9,21
Total;Average expenditure per person;Base data;2022;1.217
Total;Average expenditure per person;Base data;2021;1.119
Total;Average expenditure per person;Base data;2020;1.045
Total;Average expenditure per person;Base data;2019;1.101
Total;Average expenditure per person;Base data;2018;1.084
Total;Average expenditure per person;Base data;2017;1.063
Total;Average expenditure per person;Base data;2016;1.028
Total;Average expenditure per person;Annual variation rate;2022;8,68
Total;Average expenditure per person;Annual variation rate;2021;7,11
Total;Average expenditure per person;Annual variation rate;2020;-5,05
Total;Average expenditure per person;Annual variation rate;2019;1,55
Total;Average expenditure per person;Annual variation rate;2018;1,99
Total;Average expenditure per person;Annual variation rate;2017;3,39
Total;Average expenditure per person;Annual variation rate;2016;-1,14
Total;Average daily expenditure per person.;Base data;2022;162
Total;Average daily expenditure per person.;Base data;2021;137
Total;Average daily expenditure per person.;Base data;2020;134
Total;Average daily expenditure per person.;Base data;2019;155
Total;Average daily expenditure per person.;Base data;2018;146
Total;Average daily expenditure per person.;Base data;2017;137
Total;Average daily expenditure per person.;Base data;2016;130
Total;Average daily expenditure per person.;Annual variation rate;2022;17,75
Total;Average daily expenditure per person.;Annual variation rate;2021;2,78
Total;Average daily expenditure per person.;Annual variation rate;2020;-13,59
Total;Average daily expenditure per person.;Annual variation rate;2019;6,32
Total;Average daily expenditure per person.;Annual variation rate;2018;6
Total;Average daily expenditure per person.;Annual variation rate;2017;5,24
Total;Average daily expenditure per person.;Annual variation rate;2016;4,08
Total;Average duration of the trips;Base data;2022;7,52
Total;Average duration of the trips;Base data;2021;8,15
Total;Average duration of the trips;Base data;2020;7,82
Total;Average duration of the trips;Base data;2019;7,11
Total;Average duration of the trips;Base data;2018;7,45
Total;Average duration of the trips;Base data;2017;7,74
Total;Average duration of the trips;Base data;2016;7,88
Total;Average duration of the trips;Annual variation rate;2022;-7,7
Total;Average duration of the trips;Annual variation rate;2021;4,21
Total;Average duration of the trips;Annual variation rate;2020;9,88
Total;Average duration of the trips;Annual variation rate;2019;-4,49
Total;Average duration of the trips;Annual variation rate;2018;-3,78
Total;Average duration of the trips;Annual variation rate;2017;-1,76
Total;Average duration of the trips;Annual variation rate;2016;-5,01
Business, professional reasons;Total expenditure;Base data;2022;5.434,72
Business, professional reasons;Total expenditure;Base data;2021;2.234,57
Business, professional reasons;Total expenditure;Base data;2020;1.396,65
Business, professional reasons;Total expenditure;Base data;2019;6.042,04
Business, professional reasons;Total expenditure;Base data;2018;5.447,71
Business, professional reasons;Total expenditure;Base data;2017;5.451,85
Business, professional reasons;Total expenditure;Base data;2016;5.322,84
Business, professional reasons;Total expenditure;Annual variation rate;2022;143,21
Business, professional reasons;Total expenditure;Annual variation rate;2021;60
Business, professional reasons;Total expenditure;Annual variation rate;2020;-76,88
Business, professional reasons;Total expenditure;Annual variation rate;2019;10,91
Business, professional reasons;Total expenditure;Annual variation rate;2018;-0,08
Business, professional reasons;Total expenditure;Annual variation rate;2017;2,42
Business, professional reasons;Total expenditure;Annual variation rate;2016;4,1
Business, professional reasons;Average expenditure per person;Base data;2022;1.238
Business, professional reasons;Average expenditure per person;Base data;2021;1.076
Business, professional reasons;Average expenditure per person;Base data;2020;1.038
Business, professional reasons;Average expenditure per person;Base data;2019;1.117
Business, professional reasons;Average expenditure per person;Base data;2018;1.084
Business, professional reasons;Average expenditure per person;Base data;2017;1.155
Business, professional reasons;Average expenditure per person;Base data;2016;1.137
Business, professional reasons;Average expenditure per person;Annual variation rate;2022;15,02
Business, professional reasons;Average expenditure per person;Annual variation rate;2021;3,73
Business, professional reasons;Average expenditure per person;Annual variation rate;2020;-7,11
Business, professional reasons;Average expenditure per person;Annual variation rate;2019;3
Business, professional reasons;Average expenditure per person;Annual variation rate;2018;-6,1
Business, professional reasons;Average expenditure per person;Annual variation rate;2017;1,54
Business, professional reasons;Average expenditure per person;Annual variation rate;2016;7,49
Business, professional reasons;Average daily expenditure per person.;Base data;2022;203
Business, professional reasons;Average daily expenditure per person.;Base data;2021;171
Business, professional reasons;Average daily expenditure per person.;Base data;2020;184
Business, professional reasons;Average daily expenditure per person.;Base data;2019;218
Business, professional reasons;Average daily expenditure per person.;Base data;2018;209
Business, professional reasons;Average daily expenditure per person.;Base data;2017;192
Business, professional reasons;Average daily expenditure per person.;Base data;2016;202
Business, professional reasons;Average daily expenditure per person.;Annual variation rate;2022;18,98
Business, professional reasons;Average daily expenditure per person.;Annual variation rate;2021;-7
Business, professional reasons;Average daily expenditure per person.;Annual variation rate;2020;-15,77
Business, professional reasons;Average daily expenditure per person.;Annual variation rate;2019;4,42
Business, professional reasons;Average daily expenditure per person.;Annual variation rate;2018;8,52
Business, professional reasons;Average daily expenditure per person.;Annual variation rate;2017;-4,83
Business, professional reasons;Average daily expenditure per person.;Annual variation rate;2016;13,78
Business, professional reasons;Average duration of the trips;Base data;2022;6,09
Business, professional reasons;Average duration of the trips;Base data;2021;6,3
Business, professional reasons;Average duration of the trips;Base data;2020;5,65
Business, professional reasons;Average duration of the trips;Base data;2019;5,12
Business, professional reasons;Average duration of the trips;Base data;2018;5,2
Business, professional reasons;Average duration of the trips;Base data;2017;6
Business, professional reasons;Average duration of the trips;Base data;2016;5,63
Business, professional reasons;Average duration of the trips;Annual variation rate;2022;-3,33
Business, professional reasons;Average duration of the trips;Annual variation rate;2021;11,54
Business, professional reasons;Average duration of the trips;Annual variation rate;2020;10,29
Business, professional reasons;Average duration of the trips;Annual variation rate;2019;-1,36
Business, professional reasons;Average duration of the trips;Annual variation rate;2018;-13,48
Business, professional reasons;Average duration of the trips;Annual variation rate;2017;6,69
